operation, device, packetlength, params, execution time (musec)
completeOp,Intel-Xeon-w-1350P,128,,0.044500000000000005
,,256,,0.0765
,,512,,0.1405
,,1024,,0.2685
,Intel-i7-11850HE,128,,0.03787234042553191
,,256,,0.06510638297872341
,,512,,0.11957446808510638
,,1024,,0.22851063829787233
,,128,,0.03787234042553191
,,256,,0.06510638297872341
,,512,,0.11957446808510638
,,1024,,0.22851063829787233
,Intel-i7-7600U,128,,0.045641025641025644
,,256,,0.07846153846153847
,,512,,0.14410256410256414
,,1024,,0.2753846153846154
,,128,,0.045641025641025644
,,256,,0.07846153846153847
,,512,,0.14410256410256414
,,1024,,0.2753846153846154
,Intel-Xeon-w-1390P,128,,0.03423076923076923
,,256,,0.05884615384615385
,,512,,0.1080769230769231
,,1024,,0.20653846153846153
,Intel-i7-1360P,128,,0.0356
,,256,,0.061200000000000004
,,512,,0.11240000000000001
,,1024,,0.2148
,,128,,0.0356
,,256,,0.061200000000000004
,,512,,0.11240000000000001
,,1024,,0.2148
,Intel-i7-1185G7E,128,,0.04045454545454545
,,256,,0.06954545454545454
,,512,,0.12772727272727272
,,1024,,0.24409090909090905
,,128,,0.04045454545454545
,,256,,0.06954545454545454
,,512,,0.12772727272727272
,,1024,,0.24409090909090905
,Intel-i7-7700,128,,0.04238095238095238
,,256,,0.07285714285714286
,,512,,0.13380952380952382
,,1024,,0.2557142857142857
,,128,,0.04238095238095238
,,256,,0.07285714285714286
,,512,,0.13380952380952382
,,1024,,0.2557142857142857
,Intel-i7-6700,128,,0.044500000000000005
,,256,,0.0765
,,512,,0.1405
,,1024,,0.2685
,,128,,0.044500000000000005
,,256,,0.0765
,,512,,0.1405
,,1024,,0.2685
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,0.049444444444444444
,,256,,0.085
,,512,,0.15611111111111112
,,1024,,0.29833333333333334
,Intel-i7-14650HX,128,,0.03423076923076923
,,256,,0.05884615384615385
,,512,,0.1080769230769231
,,1024,,0.20653846153846153
,,128,,0.03423076923076923
,,256,,0.05884615384615385
,,512,,0.1080769230769231
,,1024,,0.20653846153846153
,Intel-i3-4130,128,,0.05235294117647059
,,256,,0.09000000000000001
,,512,,0.16529411764705884
,,1024,,0.3158823529411765
,Intel-i7-14700HX,128,,0.032363636363636365
,,256,,0.055636363636363644
,,512,,0.1021818181818182
,,1024,,0.19527272727272726
,,128,,0.032363636363636365
,,256,,0.055636363636363644
,,512,,0.1021818181818182
,,1024,,0.19527272727272726
finishOp,Intel-Xeon-w-1350P,128,,0.25
,,256,,0.25
,,512,,0.25
,,1024,,0.25
,Intel-i7-11850HE,128,,0.21276595744680848
,,256,,0.21276595744680848
,,512,,0.21276595744680848
,,1024,,0.21276595744680848
,,128,,0.21276595744680848
,,256,,0.21276595744680848
,,512,,0.21276595744680848
,,1024,,0.21276595744680848
,Intel-i7-7600U,128,,0.25641025641025644
,,256,,0.25641025641025644
,,512,,0.25641025641025644
,,1024,,0.25641025641025644
,,128,,0.25641025641025644
,,256,,0.25641025641025644
,,512,,0.25641025641025644
,,1024,,0.25641025641025644
,Intel-Xeon-w-1390P,128,,0.1923076923076923
,,256,,0.1923076923076923
,,512,,0.1923076923076923
,,1024,,0.1923076923076923
,Intel-i7-1360P,128,,0.19999999999999998
,,256,,0.19999999999999998
,,512,,0.19999999999999998
,,1024,,0.19999999999999998
,,128,,0.19999999999999998
,,256,,0.19999999999999998
,,512,,0.19999999999999998
,,1024,,0.19999999999999998
,Intel-i7-1185G7E,128,,0.22727272727272724
,,256,,0.22727272727272724
,,512,,0.22727272727272724
,,1024,,0.22727272727272724
,,128,,0.22727272727272724
,,256,,0.22727272727272724
,,512,,0.22727272727272724
,,1024,,0.22727272727272724
,Intel-i7-7700,128,,0.23809523809523808
,,256,,0.23809523809523808
,,512,,0.23809523809523808
,,1024,,0.23809523809523808
,,128,,0.23809523809523808
,,256,,0.23809523809523808
,,512,,0.23809523809523808
,,1024,,0.23809523809523808
,Intel-i7-6700,128,,0.25
,,256,,0.25
,,512,,0.25
,,1024,,0.25
,,128,,0.25
,,256,,0.25
,,512,,0.25
,,1024,,0.25
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,0.27777777777777773
,,256,,0.27777777777777773
,,512,,0.27777777777777773
,,1024,,0.27777777777777773
,Intel-i7-14650HX,128,,0.1923076923076923
,,256,,0.1923076923076923
,,512,,0.1923076923076923
,,1024,,0.1923076923076923
,,128,,0.1923076923076923
,,256,,0.1923076923076923
,,512,,0.1923076923076923
,,1024,,0.1923076923076923
,Intel-i3-4130,128,,0.2941176470588235
,,256,,0.2941176470588235
,,512,,0.2941176470588235
,,1024,,0.2941176470588235
,Intel-i7-14700HX,128,,0.1818181818181818
,,256,,0.1818181818181818
,,512,,0.1818181818181818
,,1024,,0.1818181818181818
,,128,,0.1818181818181818
,,256,,0.1818181818181818
,,512,,0.1818181818181818
,,1024,,0.1818181818181818
generateOp,Intel-Xeon-w-1350P,128,,0.157
,,256,,0.189
,,512,,0.253
,,1024,,0.38100000000000006
,Intel-i7-11850HE,128,,0.13361702127659572
,,256,,0.16085106382978723
,,512,,0.2153191489361702
,,1024,,0.3242553191489362
,,128,,0.13361702127659572
,,256,,0.16085106382978723
,,512,,0.2153191489361702
,,1024,,0.3242553191489362
,Intel-i7-7600U,128,,0.16102564102564101
,,256,,0.19384615384615386
,,512,,0.25948717948717953
,,1024,,0.3907692307692308
,,128,,0.16102564102564101
,,256,,0.19384615384615386
,,512,,0.25948717948717953
,,1024,,0.3907692307692308
,Intel-Xeon-w-1390P,128,,0.12076923076923075
,,256,,0.1453846153846154
,,512,,0.1946153846153846
,,1024,,0.2930769230769231
,Intel-i7-1360P,128,,0.1256
,,256,,0.1512
,,512,,0.20240000000000002
,,1024,,0.3048
,,128,,0.1256
,,256,,0.1512
,,512,,0.20240000000000002
,,1024,,0.3048
,Intel-i7-1185G7E,128,,0.14272727272727273
,,256,,0.17181818181818181
,,512,,0.22999999999999998
,,1024,,0.3463636363636364
,,128,,0.14272727272727273
,,256,,0.17181818181818181
,,512,,0.22999999999999998
,,1024,,0.3463636363636364
,Intel-i7-7700,128,,0.14952380952380953
,,256,,0.18
,,512,,0.24095238095238092
,,1024,,0.3628571428571429
,,128,,0.14952380952380953
,,256,,0.18
,,512,,0.24095238095238092
,,1024,,0.3628571428571429
,Intel-i7-6700,128,,0.157
,,256,,0.189
,,512,,0.253
,,1024,,0.38100000000000006
,,128,,0.157
,,256,,0.189
,,512,,0.253
,,1024,,0.38100000000000006
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,0.17444444444444443
,,256,,0.21
,,512,,0.2811111111111111
,,1024,,0.42333333333333334
,Intel-i7-14650HX,128,,0.12076923076923075
,,256,,0.1453846153846154
,,512,,0.1946153846153846
,,1024,,0.2930769230769231
,,128,,0.12076923076923075
,,256,,0.1453846153846154
,,512,,0.1946153846153846
,,1024,,0.2930769230769231
,Intel-i3-4130,128,,0.18470588235294116
,,256,,0.22235294117647061
,,512,,0.29764705882352943
,,1024,,0.4482352941176471
,Intel-i7-14700HX,128,,0.11418181818181818
,,256,,0.13745454545454547
,,512,,0.184
,,1024,,0.2770909090909091
,,128,,0.11418181818181818
,,256,,0.13745454545454547
,,512,,0.184
,,1024,,0.2770909090909091
processOp,Intel-Xeon-w-1350P,128,,0.28200000000000003
,,256,,0.314
,,512,,0.378
,,1024,,0.506
,Intel-i7-11850HE,128,,0.24
,,256,,0.26723404255319144
,,512,,0.32170212765957445
,,1024,,0.4306382978723404
,,128,,0.24
,,256,,0.26723404255319144
,,512,,0.32170212765957445
,,1024,,0.4306382978723404
,Intel-i7-7600U,128,,0.28923076923076924
,,256,,0.32205128205128203
,,512,,0.3876923076923077
,,1024,,0.5189743589743591
,,128,,0.28923076923076924
,,256,,0.32205128205128203
,,512,,0.3876923076923077
,,1024,,0.5189743589743591
,Intel-Xeon-w-1390P,128,,0.2169230769230769
,,256,,0.2415384615384615
,,512,,0.2907692307692308
,,1024,,0.3892307692307692
,Intel-i7-1360P,128,,0.2256
,,256,,0.2512
,,512,,0.3024
,,1024,,0.40480000000000005
,,128,,0.2256
,,256,,0.2512
,,512,,0.3024
,,1024,,0.40480000000000005
,Intel-i7-1185G7E,128,,0.25636363636363635
,,256,,0.28545454545454546
,,512,,0.34363636363636363
,,1024,,0.45999999999999996
,,128,,0.25636363636363635
,,256,,0.28545454545454546
,,512,,0.34363636363636363
,,1024,,0.45999999999999996
,Intel-i7-7700,128,,0.26857142857142857
,,256,,0.29904761904761906
,,512,,0.36
,,1024,,0.48190476190476184
,,128,,0.26857142857142857
,,256,,0.29904761904761906
,,512,,0.36
,,1024,,0.48190476190476184
,Intel-i7-6700,128,,0.28200000000000003
,,256,,0.314
,,512,,0.378
,,1024,,0.506
,,128,,0.28200000000000003
,,256,,0.314
,,512,,0.378
,,1024,,0.506
,ARM-_Denver_2,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,ARM-_ARM_Cortex,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,,128,,inf
,,256,,inf
,,512,,inf
,,1024,,inf
,Intel-Xeon-w-1370P,128,,0.31333333333333335
,,256,,0.34888888888888886
,,512,,0.42
,,1024,,0.5622222222222222
,Intel-i7-14650HX,128,,0.2169230769230769
,,256,,0.2415384615384615
,,512,,0.2907692307692308
,,1024,,0.3892307692307692
,,128,,0.2169230769230769
,,256,,0.2415384615384615
,,512,,0.2907692307692308
,,1024,,0.3892307692307692
,Intel-i3-4130,128,,0.33176470588235296
,,256,,0.36941176470588233
,,512,,0.44470588235294123
,,1024,,0.5952941176470589
,Intel-i7-14700HX,128,,0.2050909090909091
,,256,,0.22836363636363635
,,512,,0.27490909090909094
,,1024,,0.368
,,128,,0.2050909090909091
,,256,,0.22836363636363635
,,512,,0.27490909090909094
,,1024,,0.368
